
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, AI Standard Channel 4^Value
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, AI Standard Channel 1^Value
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_3_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, AI Standard Channel 2^Value
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_3_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, WcState^InputToggle
